108/2025/QH15	https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Luat-Quan-ly-thue-2025-so-108-2025-QH15-675268.aspx
09/2017/QH14	https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Luat-du-lich-2017-322936.aspx
58/2012/QH13	https://thuvienphapluat.vn/van-ban/Bao-hiem/Luat-Bao-hiem-xa-hoi-2014-259700.aspx
124/2025/QH15	https://thuvienphapluat.vn/van-ban/Giao-duc/Luat-Giao-duc-nghe-nghiep-2025-so-124-2025-QH15-687560.aspx
80/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-80-2021-ND-CP-huong-dan-Luat-Ho-tro-doanh-nghiep-nho-va-vua-486147.aspx
01/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-01-2021-ND-CP-dang-ky-doanh-nghiep-283247.aspx
168/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-168-2025-ND-CP-dang-ky-doanh-nghiep-623074.aspx
125/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Nghi-dinh-31-2025-ND-CP-sua-doi-Nghi-dinh-32-2012-ND-CP-644422.aspx
12/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-12-2022-ND-CP-xu-phat-vi-pham-hanh-chinh-lao-dong-bao-hiem-nguoi-lam-viec-nuoc-ngoai-479312.aspx
145/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-145-2020-ND-CP-huong-dan-Bo-luat-Lao-dong-ve-dieu-kien-lao-dong-quan-he-lao-dong-459400.aspx
47/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-47-2021-ND-CP-huong-dan-Luat-Doanh-nghiep-470561.aspx
44/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-44-2025-ND-CP-quan-ly-lao-dong-tien-luong-tien-thuong-trong-doanh-nghiep-nha-nuoc-624938.aspx
28/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-28-2021-ND-CP-quan-ly-tai-chinh-du-an-dau-tu-theo-phuong-thuc-doi-tac-cong-tu-468882.aspx
39/2019/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-39-2019-ND-CP-to-chuc-va-hoat-dong-cua-Quy-Phat-trien-doanh-nghiep-nho-va-vua-325336.aspx
31/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-31-2021-ND-CP-huong-dan-Luat-Dau-tu-462291.aspx
21/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Quyen-dan-su/Nghi-dinh-21-2021-ND-CP-huong-dan-Bo-luat-Dan-su-bao-dam-thuc-hien-nghia-vu-468069.aspx
13/2023/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-13-2023-ND-CP-bao-ve-du-lieu-ca-nhan-465185.aspx
44/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-44-2016-ND-CP-ky-thuat-an-toan-lao-dong-huan-luyen-an-toan-ve-sinh-moi-truong-lao-dong-299837.aspx
52/2013/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-52-2013-ND-CP-thuong-mai-dien-tu-187901.aspx
34/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-34-2018-ND-CP-to-chuc-hoat-dong-Quy-bao-lanh-tin-dung-cho-doanh-nghiep-nho-va-vua-378399.aspx
54/2019/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-54-2019-ND-CP-kinh-doanh-dich-vu-karaoke-vu-truong-416838.aspx
133/2016/TT-BTC	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Thong-tu-133-2016-TT-BTC-huong-dan-che-do-ke-toan-doanh-nghiep-nho-va-vua-284997.aspx
132/2018/TT-BTC	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Thong-tu-132-2018-TT-BTC-huong-dan-Che-do-ke-toan-cho-doanh-nghiep-sieu-nho-401322.aspx
58/2026/TT-BTC	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Thong-tu-58-2026-TT-BTC-huong-dan-Che-do-ke-toan-cho-doanh-nghiep-sieu-nho-707080.aspx
23/2023/TT-BKHCN	https://thuvienphapluat.vn/van-ban/So-huu-tri-tue/Thong-tu-23-2023-TT-BKHCN-huong-dan-Luat-So-huu-tri-tue-Nghi-dinh-65-2023-ND-CP-589710.aspx
200/2014/TT-BTC	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Thong-tu-200-2014-TT-BTC-huong-dan-Che-do-ke-toan-Doanh-nghiep-263599.aspx
14/2020/TT-BKHĐT	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Thong-tu-14-2020-TT-BKHDT-rui-ro-hoat-dong-cho-vay-truc-tiep-cua-Quy-phat-trien-doanh-nghiep-461738.aspx
07/2020/TT-BKHCN	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-28-2021-ND-CP-quan-ly-tai-chinh-du-an-dau-tu-theo-phuong-thuc-doi-tac-cong-tu-468882.aspx
01/2016/QH14	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Luat-dau-gia-tai-san-2016-280115.aspx
01/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-dinh-01-QD-TTg-nam-2015-to-chuc-lay-y-kien-Nhan-dan-du-thao-Bo-luat-dan-su-sua-doi-262217.aspx
02/2025/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Quyet-dinh-02-2025-QD-TTg-co-che-xu-ly-rui-ro-tin-dung-tai-Ngan-hang-Phat-trien-Viet-Nam-639419.aspx
03/2011/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-03-2011-QD-TTg-Quy-che-bao-lanh-cho-doanh-nghiep-nho-va-vua-117410.aspx
04/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-04-2018-ND-CP-co-che-chinh-sach-uu-dai-doi-voi-Khu-cong-nghe-cao-Da-Nang-371840.aspx
04/2021/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Quyet-dinh-04-2021-QD-TTg-Dieu-le-to-chuc-va-hoat-dong-cua-Quy-Doi-moi-cong-nghe-quoc-gia-464290.aspx
04/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Giao-thong-Van-tai/Nghi-dinh-04-2026-ND-CP-giao-nhiem-vu-dat-hang-cung-cap-dich-vu-hang-hoa-cong-nghiep-duong-sat-689330.aspx
05/2007/QH12	https://thuvienphapluat.vn/van-ban/Thuong-mai/Luat-chat-luong-san-pham-hang-hoa-2007-05-2007-QH12-59776.aspx
05/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-05-2018-ND-CP-Dieu-le-to-chuc-va-hoat-dong-cua-Cong-ty-me-Tap-doan-Cong-nghiep-371989.aspx
06/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-06-2016-ND-CP-quan-ly-cung-cap-va-su-dung-dich-vu-phat-thanh-truyen-hinh-300818.aspx
06/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Nghi-dinh-06-2021-ND-CP-huong-dan-quan-ly-chat-luong-thi-cong-xay-dung-va-bao-tri-cong-trinh-xay-dung-463904.aspx
06/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Nghi-dinh-06-2022-ND-CP-giam-nhe-phat-thai-khi-nha-kinh-va-bao-ve-tang-o-don-500104.aspx
07/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-07-2018-ND-CP-Dieu-le-to-chuc-va-hoat-dong-cua-Tap-doan-Dau-khi-Viet-Nam-372827.aspx
07/2022/QH15	https://thuvienphapluat.vn/van-ban/So-huu-tri-tue/Luat-So-huu-tri-tue-sua-doi-2022-458435.aspx
08/2022/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-08-2022-QD-TTg-chinh-sach-ho-tro-tien-thue-nha-cho-nguoi-lao-dong-o-tro-508275.aspx
09/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-09-2022-ND-CP-sua-doi-Nghi-dinh-95-2020-ND-CP-huong-dan-dau-thau-mua-sam-500254.aspx
10/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-10-2017-ND-CP-quy-che-quan-ly-tai-chinh-Tap-doan-Dien-luc-Viet-Nam-sua-doi-209-2013-ND-CP-339316.aspx
10/2017/QH14	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Luat-Trach-nhiem-boi-thuong-cua-Nha-nuoc-2017-313517.aspx
10/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Nghi-dinh-10-2021-ND-CP-quan-ly-chi-phi-dau-tu-xay-dung-465104.aspx
10/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Nghi-dinh-10-2022-ND-CP-quy-dinh-ve-le-phi-truoc-ba-484768.aspx
10/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-10-2024-ND-CP-quy-dinh-khu-cong-nghe-cao-597972.aspx
100/2015/QH13	https://thuvienphapluat.vn/van-ban/Trach-nhiem-hinh-su/Bo-luat-hinh-su-2015-296661.aspx
100/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Nghi-dinh-100-2016-ND-CP-huong-dan-Luat-thue-gia-tri-gia-tang-thue-tieu-thu-dac-biet-quan-ly-thue-sua-doi-318277.aspx
101/2015/QH13	https://thuvienphapluat.vn/van-ban/Trach-nhiem-hinh-su/Bo-luat-to-tung-hinh-su-2015-296884.aspx
102/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Nghi-dinh-102-2018-ND-CP-che-do-ho-tro-va-che-do-dai-ngo-khac-voi-nguoi-co-cong-cach-mang-388308.aspx
103/2007/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-103-2007-ND-CP-trach-nhiem-nguoi-dung-dau-co-quan-to-chuc-don-vi-trach-nhiem-cua-can-bo-cong-vien-chuc-trong-tiet-kiem-chong-lang-phi-21298.aspx
103/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-103-2017-ND-CP-thanh-lap-to-chuc-hoat-dong-giai-the-quan-ly-co-so-tro-giup-xa-hoi-322986.aspx
103/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-103-2025-ND-CP-chinh-sach-co-so-cong-nghiep-quoc-phong-nong-cot-658022.aspx
1042/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-dinh-1042-QD-TTg-2019-ke-hoach-thuc-hien-Phong-thu-dan-su-422255.aspx
105/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-105-2016-ND-CP-to-chuc-kiem-dinh-hieu-chuan-thu-nghiem-phuong-tien-do-chuan-do-luong-2016-315459.aspx
106/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-106-2020-ND-CP-vi-tri-viec-lam-so-luong-nguoi-lam-viec-trong-don-vi-su-nghiep-cong-lap-334382.aspx
106/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Nghi-dinh-106-2024-ND-CP-chinh-sach-ho-tro-nang-cao-hieu-qua-chan-nuoi-619974.aspx
106/2025/QH15	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Luat-Thi-hanh-an-dan-su-2025-so-106-2025-QH15-628717.aspx
107/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-107-2018-ND-CP-kinh-doanh-xuat-khau-gao-391331.aspx
108/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Nghi-dinh-108-2024-ND-CP-quan-ly-dat-cong-khong-su-dung-de-o-giao-cho-to-chuc-kinh-doanh-nha-khai-thac-622425.aspx
109/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Giao-duc/Nghi-dinh-109-2022-ND-CP-hoat-dong-khoa-hoc-trong-co-so-giao-duc-dai-hoc-548440.aspx
11-CP	https://thuvienphapluat.vn/van-ban/Bat-dong-san/Nghi-dinh-11-CP-chia-lai-cac-huyen-Nam-Thanh-Kim-Mon-va-Cam-Binh-thanh-lap-thi-tran-Thanh-Ha-thuoc-huyen-Thanh-Ha-tinh-Hai-Duong-40414.aspx
110/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Nghi-dinh-110-2024-ND-CP-Cong-tac-xa-hoi-513344.aspx
111/2011/NĐ-CP	https://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Nghi-dinh-111-2011-ND-CP-chung-nhan-hop-phap-hoa-lanh-su-132673.aspx
112/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-112-2021-ND-CP-huong-dan-Luat-Nguoi-lao-dong-di-lam-viec-o-nuoc-ngoai-482323.aspx
112/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dich-vu-phap-ly/Nghi-dinh-112-2025-ND-CP-sua-doi-Nghi-dinh-thuoc-linh-vuc-bo-tro-tu-phap-658959.aspx
115/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Vi-pham-hanh-chinh/Nghi-dinh-115-2018-ND-CP-quy-dinh-xu-phat-vi-pham-hanh-chinh-ve-an-toan-thuc-pham-360333.aspx
117/2007/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Nghi-dinh-117-2007-ND-CP-san-xuat-cung-cap-tieu-thu-nuoc-sach-53651.aspx
117/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Nghi-dinh-117-2018-ND-CP-giu-bi-mat-cung-cap-thong-tin-khach-hang-cua-to-chuc-tin-dung-336189.aspx
118/2014/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-118-2014-ND-CP-sap-xep-doi-moi-phat-trien-nang-cao-hieu-qua-hoat-dong-cong-ty-nong-lam-nghiep-260681.aspx
119/2009/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Dau-tu/Quyet-dinh-119-2009-QD-TTg-Quy-che-chuyen-gia-nuoc-ngoai-thuc-hien-cac-chuong-trinh-du-an-ODA-95589.aspx
122/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-122-2017-ND-CP-co-che-quan-ly-tai-chinh-danh-gia-doanh-nghiep-kinh-doanh-xo-so-367334.aspx
122/2025/QH15	https://thuvienphapluat.vn/van-ban/Thuong-mai/Luat-Thuong-mai-dien-tu-2025-so-122-2025-QH15-662035.aspx
123/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bat-dong-san/Nghi-dinh-123-2024-ND-CP-xu-phat-vi-pham-hanh-chinh-linh-vuc-dat-dai-626370.aspx
124/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thu-tuc-To-tung/Nghi-dinh-124-2020-ND-CP-huong-dan-thi-hanh-Luat-Khieu-nai-455647.aspx
126/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Nghi-dinh-126-2018-ND-CP-thanh-lap-va-hoat-dong-cua-co-so-van-hoa-nuoc-ngoai-tai-Viet-Nam-336356.aspx
128/2000/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-128-2000-QD-TTg-chinh-sach-bien-phap-khuyen-khich-dau-tu-va-phat-trien-cong-nghiep-phan-mem-47041.aspx
13/2012/NĐ-CP	https://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Nghi-dinh-13-2012-ND-CP-Dieu-le-Sang-kien-135584.aspx
13/2024/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Quyet-dinh-13-2024-QD-TTg-danh-muc-linh-vuc-phat-thai-khi-nha-kinh-phai-thuc-hien-kiem-ke-khi-nha-kinh-583966.aspx
131/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Nghi-dinh-131-2021-ND-CP-huong-dan-Phap-lenh-Uu-dai-nguoi-co-cong-voi-cach-mang-288920.aspx
132/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-132-2024-ND-CP-dau-tu-ra-nuoc-ngoai-trong-hoat-dong-dau-khi-627737.aspx
1322/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-1322-QD-TTg-2020-Chuong-trinh-quoc-gia-ho-tro-doanh-nghiep-nang-cao-chat-luong-san-pham-451427.aspx
133/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-133-2024-ND-CP-sua-doi-Nghi-dinh-58-2021-ND-CP-cung-ung-dich-vu-thong-tin-tin-dung-628625.aspx
134/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Nghi-dinh-134-2016-ND-CP-huong-dan-Luat-thue-xuat-khau-thue-nhap-khau-323602.aspx
135/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Nghi-dinh-135-2025-ND-CP-che-do-tai-chinh-doi-voi-to-chuc-tin-dung-chi-nhanh-ngan-hang-nuoc-ngoai-615840.aspx
135/2025/QH15	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Luat-Xay-dung-2025-so-135-2025-QH15-675213.aspx
138/2006/NĐ-CP	https://thuvienphapluat.vn/van-ban/Quyen-dan-su/Nghi-dinh-138-2006-ND-CP-huong-dan-Bo-luat-dan-su-ve-quan-he-dan-su-co-yeu-to-nuoc-ngoai-15476.aspx
139/2006/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-139-2006-ND-CP-day-nghe-huong-dan-Luat-Giao-duc-va-Bo-luat-Lao-dong-19505.aspx
14/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-14-2018-ND-CP-quy-dinh-chi-tiet-ve-hoat-dong-thuong-mai-bien-gioi-373683.aspx
14/2020/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Dau-tu/Quyet-dinh-14-2020-QD-TTg-Quy-che-phoi-hop-giai-quyet-tranh-chap-dau-tu-quoc-te-439411.aspx
140/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-140-2018-ND-CP-sua-doi-bo-sung-cac-Nghi-dinh-lien-quan-den-dieu-kien-dau-tu-kinh-doanh-396446.aspx
143/2007/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-143-2007-ND-CP-thu-tuc-thuc-hien-nghi-huu-doi-voi-can-bo-cong-chuc-du-dieu-kien-nghi-huu-55070.aspx
143/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-143-2016-ND-CP-dieu-kien-dau-tu-hoat-dong-trong-linh-vuc-giao-duc-nghe-nghiep-326965.aspx
143/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-143-2024-ND-CP-bao-hiem-tai-nan-lao-dong-hinh-thuc-tu-nguyen-khong-theo-hop-dong-lao-dong-357349.aspx
144/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dich-vu-phap-ly/Nghi-dinh-144-2017-ND-CP-huong-dan-Luat-Tro-giup-phap-ly-370030.aspx
1446/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Quyet-dinh-1446-QD-TTg-2021-Dao-tao-ky-nang-nguon-nhan-luc-dap-ung-Cach-mang-cong-nghiep-486479.aspx
147/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-147-2024-ND-CP-quan-ly-cung-cap-su-dung-dich-vu-Internet-thong-tin-tren-mang-480755.aspx
15/2012/QH13	https://thuvienphapluat.vn/van-ban/Vi-pham-hanh-chinh/Luat-xu-ly-vi-pham-hanh-chinh-2012-142766.aspx
15/2017/QH14	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Luat-Quan-ly-su-dung-tai-san-cong-2017-322220.aspx
15/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-15-2020-ND-CP-xu-phat-vi-pham-hanh-chinh-linh-vuc-buu-chinh-vien-thong-tan-so-vo-tuyen-dien-350499.aspx
15/2023/QH15	https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-15-2023-QH15-kham-benh-chua-benh-372143.aspx
15/2025/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Quyet-dinh-15-2025-QD-TTg-tieu-chuan-dinh-muc-su-dung-may-moc-thiet-bi-660834.aspx
15/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-15-2026-ND-CP-sua-doi-Nghi-dinh-de-cat-giam-thu-tuc-hanh-chinh-san-xuat-Bo-Khoa-hoc-689697.aspx
150/2025/QH15	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Luat-Toa-an-chuyen-biet-tai-Trung-tam-tai-chinh-quoc-te-2025-so-150-2025-QH15-685773.aspx
151/2013/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-151-2013-ND-CP-chuc-nang-nhiem-vu-Tong-cong-ty-Dau-tu-va-Kinh-doanh-von-nha-nuoc-211683.aspx
156/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Chung-khoan/Nghi-dinh-156-2020-ND-CP-quy-dinh-xu-phat-vi-pham-hanh-chinh-trong-linh-vuc-chung-khoan-461194.aspx
158/2006/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-158-2006-ND-CP-huong-dan-Luat-Thuong-mai-hoat-dong-mua-ban-hang-hoa-qua-So-Giao-dich-hang-hoa-16179.aspx
158/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Giao-thong-Van-tai/Nghi-dinh-158-2024-ND-CP-quy-dinh-hoat-dong-van-tai-duong-bo-636875.aspx
159/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-159-2020-ND-CP-quan-ly-nguoi-giu-chuc-danh-chuc-vu-tai-doanh-nghiep-100-von-Nha-nuoc-461728.aspx
159/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-159-2025-ND-CP-huong-dan-Luat-Bao-hiem-xa-hoi-ve-bao-hiem-xa-hoi-tu-nguyen-634788.aspx
16/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Vi-pham-hanh-chinh/Nghi-dinh-16-2022-ND-CP-quy-dinh-xu-phat-vi-pham-hanh-chinh-ve-xay-dung-502065.aspx
16/2023/QH15	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Luat-Gia-2023-16-2023-QH15-519324.aspx
160/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-160-2025-ND-CP-quy-dinh-ve-Quy-Phat-trien-du-lieu-quoc-gia-662832.aspx
162/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Trach-nhiem-hinh-su/Nghi-dinh-162-2025-ND-CP-huong-dan-Luat-Phong-chong-mua-ban-nguoi-663357.aspx
163/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-163-2017-ND-CP-quy-dinh-kinh-doanh-dich-vu-logistics-321911.aspx
163/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Nghi-dinh-163-2025-ND-CP-huong-dan-va-bien-phap-de-to-chuc-thi-hanh-Luat-Duoc-636862.aspx
