108/2025/QH15	https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Luat-Quan-ly-thue-2025-so-108-2025-QH15-675268.aspx
164/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-164-2025-ND-CP-giao-dich-dien-tu-trong-linh-vuc-bao-hiem-xa-hoi-663153.aspx
165/2007/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Nghi-dinh-165-2007-ND-CP-to-chuc-hoat-dong-to-chuc-tai-chinh-quy-mo-nho-tai-Viet-Nam-sua-doi-ND-28-2005-ND-CP-58611.aspx
165/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-165-2025-ND-CP-huong-dan-Luat-Du-lieu-663547.aspx
166/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-166-2016-ND-CP-giao-dich-dien-tu-trong-linh-vuc-bao-hiem-xa-hoi-bao-hiem-y-te-bao-hiem-that-nghiep-318793.aspx
166/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-166-2017-ND-CP-che-do-quan-ly-su-dung-tai-san-cong-cua-co-quan-Viet-Nam-o-nuoc-ngoai-373801.aspx
168/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bat-dong-san/Nghi-dinh-168-2016-ND-CP-khoan-rung-vuon-cay-dien-tich-mat-nuoc-ban-quan-ly-rung-dac-dung-phong-ho-336202.aspx
168/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Nghi-dinh-168-2017-ND-CP-huong-dan-Luat-du-lich-356282.aspx
169/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-169-2025-ND-CP-hoat-dong-khoa-hoc-cong-nghe-doi-moi-sang-tao-663322.aspx
17/2012/NĐ-CP	https://thuvienphapluat.vn/van-ban/Ke-toan-Kiem-toan/Nghi-dinh-17-2012-ND-CP-huong-dan-Luat-kiem-toan-doc-lap-136038.aspx
17/2023/QH15	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Luat-Hop-tac-xa-2023-17-2023-QH15-499239.aspx
170/1999/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Quyet-dinh-170-1999-QD-TTg-khuyen-khich-nguoi-Viet-Nam-o-nuoc-ngoai-chuyen-tien-ve-nuoc-45592.aspx
170/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-170-2025-ND-CP-su-dung-va-quan-ly-cong-chuc-663212.aspx
171/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-171-2025-ND-CP-quy-dinh-ve-dao-tao-boi-duong-cong-chuc-663215.aspx
174/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-174-2024-ND-CP-xu-phat-vi-pham-hanh-chinh-linh-vuc-kinh-doanh-bao-hiem-597696.aspx
1743/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-dinh-1743-QD-TTg-2025-Danh-sach-don-vi-su-nghiep-cong-lap-truc-thuoc-Bo-Tai-chinh-669342.aspx
175/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Nghi-dinh-175-2024-ND-CP-huong-dan-Luat-Xay-dung-ve-quan-ly-du-an-dau-tu-xay-dung-609382.aspx
178/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-178-2024-ND-CP-chinh-sach-che-do-can-bo-cong-vien-chuc-thuc-hien-sap-xep-bo-may-chinh-tri-638054.aspx
180/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-180-2025-ND-CP-chinh-sach-hop-tac-cong-tu-linh-vuc-phat-trien-khoa-hoc-cong-nghe-663545.aspx
182/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-182-2024-ND-CP-quan-ly-su-dung-Quy-Ho-tro-dau-tu-638056.aspx
1833/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Quyet-dinh-1833-QD-TTg-Quy-hoach-mang-luoi-cac-Trung-tam-dich-vu-viec-lam-2015-294742.aspx
186/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Nghi-dinh-186-2025-ND-CP-huong-dan-Luat-Quan-ly-su-dung-tai-san-cong-664470.aspx
188/1999/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Quyet-dinh-188-1999-QD-TTg-thuc-hien-che-do-tuan-lam-viec-40-gio-45707.aspx
188/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-188-2025-ND-CP-huong-dan-Luat-Bao-hiem-y-te-641049.aspx
19/2012/QH13	https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Luat-xuat-ban-2012-19-2012-QH13-152712.aspx
19/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-19-2020-ND-CP-kiem-tra-xu-ly-ky-luat-trong-thi-hanh-phap-luat-ve-xu-ly-vi-pham-hanh-chinh-434431.aspx
19/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-19-2022-ND-CP-chinh-sach-quan-nhan-cong-nhan-va-vien-chuc-quoc-phong-chuyen-nganh-504264.aspx
2-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-2-CP-phe-chuan-dieu-le-to-chuc-va-hoat-dong-cua-tong-cong-ty-hoa-chat-Viet-Nam-39652.aspx
20/2006/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-20-2006-ND-CP-huong-dan-Luat-Thuong-mai-ve-kinh-doanh-dich-vu-giam-dinh-thuong-mai-9138.aspx
20/2008/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-20-2008-ND-CP-tiep-nhan-xu-ly-phan-anh-kien-nghi-cua-ca-nhan-to-chuc-ve-quy-dinh-hanh-chinh-62386.aspx
20/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-20-2025-ND-CP-sua-doi-Nghi-dinh-132-2020-ND-%d0%a1%d0%a0-quan-ly-thue-doanh-nghiep-co-giao-dich-lien-ket-642785.aspx
204/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thu-tuc-To-tung/Nghi-dinh-204-2025-ND-CP-huong-dan-trinh-tu-thu-tuc-thanh-toan-kinh-phi-chi-tra-chi-phi-to-tung-664702.aspx
2072/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-dinh-2072-QD-TTg-2025-Ke-hoach-trien-khai-thi-hanh-Luat-duong-sat-673335.aspx
2074/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-2074-QD-TTg-2025-De-an-xay-dung-Co-so-du-lieu-doanh-nghiep-673042.aspx
217-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Quyet-dinh-217-CP-giao-Bo-Lao-dong-nhiem-vu-dieu-dong-lao-dong-dan-cu-ca-nuoc-43200.aspx
219/2013/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-219-2013-ND-CP-quan-ly-vay-tra-no-nuoc-ngoai-doanh-nghiep-khong-duoc-Chinh-phu-bao-lanh-217812.aspx
22/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-22-2017-ND-CP-hoa-giai-thuong-mai-280010.aspx
22/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Nghi-dinh-22-2026-ND-CP-huong-dan-Luat-Tieu-chuan-va-quy-chuan-ky-thuat-690120.aspx
228/2003/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Dau-tu/Quyet-dinh-228-2003-QD-TTg-thi-diem-cho-thue-quan-ly-khai-thac-ket-cau-ha-tang-cau-cang-Cai-Lan-51567.aspx
23/2004/QH11	https://thuvienphapluat.vn/van-ban/Giao-thong-Van-tai/Luat-Giao-thong-duong-thuy-noi-dia-2004-23-2004-QH11-52184.aspx
23/2017/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-23-2017-QD-TTg-sua-doi-246-2006-QD-TTg-Quy-Ho-tro-phat-trien-hop-tac-xa-352897.aspx
23/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-23-2024-ND-CP-huong-dan-Luat-Dau-thau-lua-chon-nha-dau-tu-thuc-hien-du-an-578279.aspx
23/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-23-2025-ND-CP-chu-ky-dien-tu-va-dich-vu-tin-cay-644185.aspx
231/2006/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Quyet-dinh-231-2006-QD-TTg-Quy-che-xay-dung-quan-ly-he-thong-chi-tieu-danh-gia-giam-sat-tinh-trang-no-nuoc-ngoai-quoc-gia-14745.aspx
231/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-231-2025-ND-CP-tuyen-chon-Tong-cong-trinh-su-ve-khoa-hoc-cong-nghe-doi-moi-sang-tao-670866.aspx
233/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-233-2025-ND-CP-co-che-tai-chinh-ve-bao-hiem-xa-hoi-bao-hiem-that-nghiep-670873.aspx
235-HĐBT	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-235-HDBT-cai-tien-che-do-tien-luong-cua-cong-nhan-vien-chuc-va-cac-luc-luong-vu-trang-43381.aspx
24/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-24-2022-ND-CP-sua-doi-Nghi-dinh-dieu-kien-dau-tu-linh-vuc-giao-duc-nghe-nghiep-509592.aspx
248/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-248-2025-ND-CP-che-do-tien-luong-Kiem-soat-vien-trong-doanh-nghiep-nha-nuoc-673078.aspx
25/2008/QH12	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-quyet-25-2008-QH12-keo-dai-nhiem-ky-hoat-dong-2004-2009-cua-Hoi-dong-nhan-dan-va-Uy-ban-nhan-dan-cac-cap-81884.aspx
25/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-25-2016-ND-CP-dieu-le-to-chuc-hoat-dong-tap-doan-buu-chinh-vien-thong-Viet-Nam-308264.aspx
25/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-chinh-nha-nuoc/Nghi-dinh-25-2017-ND-CP-bao-cao-tai-chinh-nha-nuoc-321445.aspx
250/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thu-tuc-To-tung/Nghi-dinh-250-2025-ND-CP-huong-dan-thanh-lap-va-hoat-dong-cua-Hoi-dong-dinh-gia-tai-san-673804.aspx
257/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-257-2025-ND-CP-huong-dan-thuc-hien-du-an-ap-dung-loai-hop-dong-Xay-dung-Chuyen-giao-675635.aspx
258/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Nghi-dinh-258-2025-ND-CP-quan-ly-cay-xanh-cong-vien-do-thi-638692.aspx
27/2019/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bat-dong-san/Nghi-dinh-27-2019-ND-CP-huong-dan-Luat-Do-dac-va-ban-do-387695.aspx
28-HĐBT	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-28-HDBT-huong-dan-thi-hanh-Luat-Dau-tu-nuoc-ngoai-tai-Viet-Nam-38085.aspx
28/2012/NĐ-CP	https://thuvienphapluat.vn/van-ban/Van-hoa-Xa-hoi/Nghi-dinh-28-2012-ND-CP-huong-dan-Luat-nguoi-khuyet-tat-137918.aspx
28/2014/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-28-2014-ND-CP-Dieu-le-to-chuc-hoat-dong-Tap-doan-Cong-nghiep-Cao-su-Viet-Nam-225999.aspx
28/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-28-2018-ND-CP-huong-dan-Luat-Quan-ly-ngoai-thuong-ve-bien-phap-phat-trien-ngoai-thuong-376024.aspx
282/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Vi-pham-hanh-chinh/Nghi-dinh-282-2025-ND-CP-xu-phat-vi-pham-hanh-chinh-linh-vuc-an-ninh-trat-tu-an-toan-xa-hoi-679658.aspx
29/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Nghi-dinh-29-2026-ND-CP-San-giao-dich-cac-bon-trong-nuoc-649674.aspx
293/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-293-2025-ND-CP-quy-dinh-muc-luong-toi-thieu-lao-dong-lam-viec-theo-hop-dong-lao-dong-665866.aspx
30/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Nghi-dinh-30-2020-ND-CP-cong-tac-van-thu-436532.aspx
304/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Nghi-dinh-304-2025-ND-CP-dieu-kien-tai-san-bao-dam-cua-khoan-no-xau-duoc-thu-giu-681932.aspx
31/2007/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Quyet-dinh-31-2007-QD-TTg-tin-dung-ho-gia-dinh-san-xuat-kinh-doanh-vung-kho-khan-17023.aspx
31/2015/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-31-2015-ND-CP-huong-dan-Luat-Viec-lam-ve-danh-gia-cap-chung-chi-ky-nang-nghe-quoc-gia-269783.aspx
31/2016/NĐ-CP	https://thuvienphapluat.vn/van-ban/Vi-pham-hanh-chinh/Nghi-dinh-31-2016-ND-CP-xu-phat-vi-pham-hanh-chinh-linh-vuc-giong-cay-trong-bao-ve-thuc-vat-2016-310703.aspx
31/2018/QH14	https://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Luat-Trong-trot-2018-336355.aspx
31/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-31-2022-ND-CP-ho-tro-lai-suat-tu-ngan-sach-nha-nuoc-khoan-vay-cua-doanh-nghiep-513904.aspx
31/2023/NĐ-CP	https://thuvienphapluat.vn/van-ban/Vi-pham-hanh-chinh/Nghi-dinh-31-2023-ND-CP-xu-phat-vi-pham-hanh-chinh-Trong-trot-569100.aspx
318/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-318-2025-ND-CP-huong-dan-Luat-Viec-lam-ve-dang-ky-lao-dong-684385.aspx
32/2017/NĐ-CP	https://thuvienphapluat.vn/van-ban/Dau-tu/Nghi-dinh-32-2017-ND-CP-tin-dung-dau-tu-cua-Nha-nuoc-345087.aspx
32/2018/QH14	https://thuvienphapluat.vn/van-ban/Linh-vuc-khac/Luat-Chan-nuoi-2018-353242.aspx
32/2024/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-32-2024-ND-CP-quan-ly-phat-trien-cum-cong-nghiep-300484.aspx
32/2024/QH15	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Luat-Cac-to-chuc-tin-dung-32-2024-QH15-577203.aspx
33/2016/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Quyet-dinh-33-2016-QD-TTg-quy-che-cung-cap-su-dung-thong-tin-to-khai-hai-quan-dien-tu-320322.aspx
33/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Nghi-dinh-33-2026-ND-CP-sua-doi-cac-Nghi-dinh-linh-vuc-trong-trot-bao-ve-thuc-vat-690744.aspx
330/2005/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-330-2005-QD-TTg-Quy-che-ban-dau-gia-cong-ty-nha-nuoc-7195.aspx
338/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-338-2025-ND-CP-huong-dan-Luat-Viec-lam-chinh-sach-ho-tro-tao-viec-lam-686447.aspx
340/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Nghi-dinh-340-2025-ND-CP-quy-dinh-xu-phat-vi-pham-hanh-chinh-trong-linh-vuc-tien-te-va-ngan-hang-632998.aspx
341/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/So-huu-tri-tue/Nghi-dinh-341-2025-ND-CP-xu-phat-vi-pham-hanh-chinh-quyen-tac-gia-quyen-lien-quan-578605.aspx
342/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-342-2025-ND-CP-huong-dan-Luat-Quang-cao-687658.aspx
344/TTg	https://thuvienphapluat.vn/van-ban/Dau-tu/Quyet-dinh-344-TTg-phe-duyet-Du-an-dau-tu-khu-vuc-trung-tam-Chi-Linh-thanh-pho-Vung-Tau-39719.aspx
35/2006/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-35-2006-ND-CP-hoat-dong-nhuong-quyen-thuong-mai-huong-dan-Luat-Thuong-mai-10824.aspx
35/2019/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Xuat-nhap-khau/Quyet-dinh-35-2019-QD-TTg-Quy-che-phoi-hop-lien-nganh-quan-ly-hoat-dong-nhap-khau-phe-lieu-431383.aspx
35/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-35-2020-ND-CP-huong-dan-Luat-Canh-tranh-398083.aspx
35/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-35-2022-ND-CP-quan-ly-khu-cong-nghiep-kinh-te-482305.aspx
35/2024/QH15	https://thuvienphapluat.vn/van-ban/Giao-thong-Van-tai/Luat-Duong-bo-2024-588811.aspx
35/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Nghi-dinh-35-2026-ND-CP-huong-dan-Nghi-quyet-ve-phan-loai-do-thi-286990.aspx
352/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-352-2025-ND-CP-quy-dinh-chi-tiet-Luat-Viec-lam-dich-vu-viec-lam-687431.aspx
353/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-353-2025-ND-CP-huong-dan-Luat-Cong-nghiep-cong-nghe-so-688798.aspx
356/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Quyen-dan-su/Nghi-dinh-356-2025-ND-CP-huong-dan-Luat-Bao-ve-du-lieu-ca-nhan-687428.aspx
36/2018/QH14	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Luat-Phong-chong-tham-nhung-322049.aspx
36/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-36-2021-ND-CP-Quy-che-quan-ly-tai-chinh-cua-Cong-ty-me-Tap-doan-Dau-khi-Viet-Nam-469159.aspx
365/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-365-2025-ND-CP-cong-khai-thong-tin-trong-quan-ly-va-dau-tu-von-nha-nuoc-tai-doanh-nghiep-687425.aspx
366/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Nghi-dinh-366-2025-ND-CP-quan-ly-va-dau-tu-von-nha-nuoc-tai-doanh-nghiep-687426.aspx
37/1998/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Quyet-dinh-37-1998-QD-TTg-bien-phap-quan-ly-ngoai-te-41457.aspx
37/2015/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Nghi-dinh-37-2015-ND-CP-hop-dong-xay-dung-272352.aspx
37/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-37-2026-ND-CP-bien-phap-to-chuc-Luat-Chat-luong-san-pham-hang-hoa-691138.aspx
372/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Lao-dong-Tien-luong/Nghi-dinh-372-2025-ND-CP-sua-doi-Nghi-dinh-112-2021-ND-CP-688158.aspx
373/2025/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Nghi-dinh-373-2025-ND-CP-sua-doi-126-2020-ND-CP-huong-dan-Luat-Quan-ly-thue-542362.aspx
38/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-38-2021-ND-CP-xu-phat-vi-pham-hanh-chinh-trong-linh-vuc-van-hoa-quang-cao-469165.aspx
39/2000/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Quyet-dinh-39-2000-QD-TTg-uu-dai-thue-hoat-dong-kinh-doanh-chung-khoan-46243.aspx
40/2018/NĐ-CP	https://thuvienphapluat.vn/van-ban/Thuong-mai/Nghi-dinh-40-2018-ND-CP-quan-ly-hoat-dong-kinh-doanh-theo-phuong-thuc-da-cap-329753.aspx
40/2019/QH14	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Luat-Kien-truc-2019-384114.aspx
412/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Thuong-mai/Quyet-dinh-412-QD-TTg-2024-phe-duyet-Phuong-an-don-gian-hoa-quy-dinh-kinh-doanh-Bo-Tai-chinh-609850.aspx
42/2013/QH13	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Luat-tiep-cong-dan-2013-215839.aspx
42/2014/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Bo-may-hanh-chinh/Quyet-dinh-42-2014-QD-TTg-Quy-che-theo-doi-don-doc-kiem-tra-viec-thuc-hien-nhiem-vu-241339.aspx
42/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-42-2022-ND-CP-cung-cap-thong-tin-dich-vu-cong-truc-tuyen-tren-moi-truong-mang-518831.aspx
43/2022/NĐ-CP	https://thuvienphapluat.vn/van-ban/Xay-dung-Do-thi/Nghi-dinh-43-2022-ND-CP-quan-ly-su-dung-tai-san-ket-cau-ha-tang-cap-nuoc-sach-519947.aspx
443/QĐ-TTg	https://thuvienphapluat.vn/van-ban/Doanh-nghiep/Quyet-dinh-443-QD-TTg-ho-tro-lai-suat-to-chuc-ca-nhan-vay-von-trung-dai-han-ngan-hang-dau-tu-moi-phat-trien-san-xuat-kinh-doanh-86822.aspx
45/2009/QH12	https://thuvienphapluat.vn/van-ban/Thue-Phi-Le-Phi/Luat-thue-tai-nguyen-nam-2009-98731.aspx
45/2019/NĐ-CP	https://thuvienphapluat.vn/van-ban/Vi-pham-hanh-chinh/Nghi-dinh-45-2019-ND-CP-quy-dinh-xu-phat-vi-pham-hanh-chinh-trong-linh-vuc-du-lich-414619.aspx
45/2020/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-45-2020-ND-CP-thuc-hien-thu-tuc-hanh-chinh-tren-moi-truong-dien-tu-426372.aspx
45/2023/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tai-nguyen-Moi-truong/Nghi-dinh-45-2023-ND-CP-huong-dan-Luat-Dau-khi-571537.aspx
45/2026/NĐ-CP	https://thuvienphapluat.vn/van-ban/Cong-nghe-thong-tin/Nghi-dinh-45-2026-ND-CP-quan-ly-dau-tu-ung-dung-cong-nghe-thong-tin-su-dung-nguon-von-nha-nuoc-616621.aspx
46/2021/NĐ-CP	https://thuvienphapluat.vn/van-ban/Tien-te-Ngan-hang/Nghi-dinh-46-2021-ND-CP-che-do-quan-ly-tai-chinh-danh-gia-hieu-qua-Ngan-hang-Phat-trien-Viet-Nam-469455.aspx
46/2023/NĐ-CP	https://thuvienphapluat.vn/van-ban/Bao-hiem/Nghi-dinh-46-2023-ND-CP-huong-dan-Luat-Kinh-doanh-bao-hiem-571445.aspx
46/2024/QH15	https://thuvienphapluat.vn/van-ban/Dich-vu-phap-ly/Luat-cong-chung-2024-so-46-2024-QH15-524982.aspx
